index,lat1,lat2,lon1,lon2,scores
0,24.0,24.4,123.8,124.2,0.0
1,24.4,24.8,125.0,125.4,0.0
2,24.8,25.2,125.0,125.4,0.0
3,26.0,26.4,127.4,127.8,0.0
4,26.0,26.4,127.8,128.2,0.0
5,26.4,26.8,127.4,127.8,0.0
6,26.4,26.8,127.8,128.2,0.0
7,26.8,27.2,141.8,142.2,47.0
8,26.8,27.2,142.2,142.6,0.0
9,27.2,27.6,128.2,128.6,0.0
10,27.2,27.6,128.6,129.0,0.0
11,27.6,28.0,128.6,129.0,0.0
12,27.6,28.0,129.0,129.4,47.0
13,28.0,28.4,129.0,129.4,20.0
14,28.0,28.4,129.4,129.8,0.0
15,28.0,28.4,129.8,130.2,0.0
16,28.4,28.8,129.4,129.8,73.0
17,30.0,30.4,130.6,131.0,0.0
18,30.4,30.8,130.2,130.6,47.0
19,30.4,30.8,130.6,131.0,0.0
20,30.8,31.2,130.2,130.6,47.0
21,31.2,31.6,129.8,130.2,47.0
22,31.2,31.6,130.2,130.6,0.0
23,31.2,31.6,130.6,131.0,0.0
24,31.2,31.6,131.0,131.4,0.0
25,31.6,32.0,130.2,130.6,0.0
26,31.6,32.0,130.6,131.0,0.0
27,31.6,32.0,131.0,131.4,0.0
28,31.6,32.0,131.4,131.8,0.0
29,32.0,32.4,129.8,130.2,0.0
30,32.0,32.4,130.2,130.6,0.0
31,32.0,32.4,130.6,131.0,0.0
32,32.0,32.4,131.0,131.4,73.0
33,32.0,32.4,131.4,131.8,0.0
34,32.4,32.8,128.6,129.0,0.0
35,32.4,32.8,129.4,129.8,20.0
36,32.4,32.8,129.8,130.2,0.0
37,32.4,32.8,130.2,130.6,0.0
38,32.4,32.8,130.6,131.0,0.0
39,32.4,32.8,131.0,131.4,47.0
40,32.4,32.8,131.4,131.8,0.0
41,32.4,32.8,132.6,133.0,0.0
42,32.8,33.2,129.0,129.4,0.0
43,32.8,33.2,129.4,129.8,0.0
44,32.8,33.2,129.8,130.2,0.0
45,32.8,33.2,130.2,130.6,0.0
46,32.8,33.2,130.6,131.0,0.0
47,32.8,33.2,131.0,131.4,0.0
48,32.8,33.2,131.4,131.8,0.0
49,32.8,33.2,131.8,132.2,0.0
50,32.8,33.2,132.2,132.6,0.0
51,32.8,33.2,132.6,133.0,0.0
52,32.8,33.2,133.0,133.4,47.0
53,32.8,33.2,139.4,139.8,73.0
54,32.8,33.2,139.8,140.2,47.0
55,33.2,33.6,129.0,129.4,73.0
56,33.2,33.6,129.4,129.8,0.0
57,33.2,33.6,129.8,130.2,0.0
58,33.2,33.6,130.2,130.6,0.0
59,33.2,33.6,130.6,131.0,0.0
60,33.2,33.6,131.0,131.4,0.0
61,33.2,33.6,131.4,131.8,0.0
62,33.2,33.6,131.8,132.2,20.0
63,33.2,33.6,132.2,132.6,0.0
64,33.2,33.6,132.6,133.0,0.0
65,33.2,33.6,133.0,133.4,0.0
66,33.2,33.6,133.4,133.8,0.0
67,33.2,33.6,133.8,134.2,0.0
68,33.2,33.6,134.2,134.6,0.0
69,33.2,33.6,135.4,135.8,0.0
70,33.2,33.6,135.8,136.2,20.0
71,33.6,34.0,129.4,129.8,0.0
72,33.6,34.0,130.2,130.6,0.0
73,33.6,34.0,130.6,131.0,0.0
74,33.6,34.0,131.0,131.4,0.0
75,33.6,34.0,131.8,132.2,0.0
76,33.6,34.0,132.2,132.6,0.0
77,33.6,34.0,132.6,133.0,0.0
78,33.6,34.0,133.0,133.4,0.0
79,33.6,34.0,133.4,133.8,0.0
80,33.6,34.0,134.2,134.6,0.0
81,33.6,34.0,134.6,135.0,0.0
82,33.6,34.0,135.0,135.4,0.0
83,33.6,34.0,135.4,135.8,0.0
84,33.6,34.0,135.8,136.2,0.0
85,34.0,34.4,129.0,129.4,47.0
86,34.0,34.4,130.6,131.0,0.0
87,34.0,34.4,131.0,131.4,0.0
88,34.0,34.4,131.4,131.8,0.0
89,34.0,34.4,131.8,132.2,0.0
90,34.0,34.4,132.2,132.6,0.0
91,34.0,34.4,132.6,133.0,0.0
92,34.0,34.4,133.0,133.4,0.0
93,34.0,34.4,133.4,133.8,0.0
94,34.0,34.4,133.8,134.2,0.0
95,34.0,34.4,134.2,134.6,0.0
96,34.0,34.4,134.6,135.0,0.0
97,34.0,34.4,135.0,135.4,0.0
98,34.0,34.4,135.4,135.8,0.0
99,34.0,34.4,135.8,136.2,0.0
100,34.0,34.4,136.2,136.6,47.0
101,34.0,34.4,136.6,137.0,0.0
102,34.0,34.4,139.0,139.4,0.0
103,34.0,34.4,139.4,139.8,20.0
104,34.4,34.8,131.4,131.8,0.0
105,34.4,34.8,131.8,132.2,0.0
106,34.4,34.8,132.2,132.6,0.0
107,34.4,34.8,132.6,133.0,0.0
108,34.4,34.8,133.0,133.4,0.0
109,34.4,34.8,133.4,133.8,0.0
110,34.4,34.8,133.8,134.2,0.0
111,34.4,34.8,134.2,134.6,0.0
112,34.4,34.8,134.6,135.0,0.0
113,34.4,34.8,135.0,135.4,0.0
114,34.4,34.8,135.4,135.8,0.0
115,34.4,34.8,135.8,136.2,0.0
116,34.4,34.8,136.2,136.6,0.0
117,34.4,34.8,136.6,137.0,0.0
118,34.4,34.8,137.0,137.4,0.0
119,34.4,34.8,137.4,137.8,0.0
120,34.4,34.8,137.8,138.2,0.0
121,34.4,34.8,138.2,138.6,0.0
122,34.4,34.8,138.6,139.0,0.0
123,34.4,34.8,139.0,139.4,0.0
124,34.4,34.8,139.4,139.8,73.0
125,34.8,35.2,131.8,132.2,0.0
126,34.8,35.2,132.2,132.6,0.0
127,34.8,35.2,132.6,133.0,0.0
128,34.8,35.2,133.0,133.4,0.0
129,34.8,35.2,133.4,133.8,0.0
130,34.8,35.2,133.8,134.2,0.0
131,34.8,35.2,134.2,134.6,0.0
132,34.8,35.2,134.6,135.0,0.0
133,34.8,35.2,135.0,135.4,0.0
134,34.8,35.2,135.4,135.8,0.0
135,34.8,35.2,135.8,136.2,0.0
136,34.8,35.2,136.2,136.6,0.0
137,34.8,35.2,136.6,137.0,0.0
138,34.8,35.2,137.0,137.4,0.0
139,34.8,35.2,137.4,137.8,0.0
140,34.8,35.2,137.8,138.2,0.0
